city,state,x,y
Lancaster, PA,-5272.4,2766.44
Lansing, MI,-5842.42,2952.63
Laredo, TX,-6875.52,1900.55
Las Vegas, NV,-7955.43,2499.54
Lawrence, MA,-4917.1,2950.86
Lethbridge, AB,-7793.97,3429.24
Lexington, KY,-5837.05,2624.85
Lihue, HI,-11011.9,1518.8
Lima, OH,-5811.31,2815.13
Lincoln, NE,-6679.25,2819.1
Little Rock, AR,-6376.8,2400.82
London, ON,-5612.35,2968.25
Los Angeles, CA,-8170.06,2352.86
Louisville, KY,-5925.61,2643.2
Lowell, MA,-4927.67,2945.78
Lubbock, TX,-7037.72,2320.08
Macon, GA,-5778.64,2269.14
Madison, WI,-6177.23,2976.16
Manchester, NH,-4937.25,2970.81
Marshall, TX,-6520.37,2248.7
Medicine Hat, AB,-7650.33,3456.09
Memphis, TN,-6221.99,2428.67
Meriden, CT,-5030.68,2870.1
Miami, FL,-5541.05,1780.86
Milwaukee, WI,-6073.95,2973.8
Minneapolis, MN,-6444.11,3107.92
Minot, ND,-6999.1,3332.66
Mobile, AL,-6083.39,2120.83
Moncton, NB,-4469.28,3186.15
Montgomery, AL,-5962.96,2236.4
Montpelier, VT,-5014.68,3058.17
Montreal, QC,-5108.32,3156.64
Moose Jaw, SK,-7293.6,3477.58
Muncie, IN,-5899.83,2777.19
Nashville, TN,-5996.43,2498.9
Natchez, MS,-6315.55,2180.68
Newark, NJ,-5125.02,2814.65
New Britain,CT,-5028.78,2878.6
New Haven, CT,-5039.05,2854.21
New Orleans, LA,-6223.79,2069.72
New York, NY,-5113.52,2813.17
Niagara Falls, ON,-5463.16,2979.17
Nome, AK,-11428.9,4456.75
Norfolk, VA,-5271.0,2545.94
North Bay, ON,-5490.8,3208.34
Oakland, CA,-8448.31,2612.12
Ogden, UT,-7736.85,2848.33
Oklahoma City, OK,-6737.94,2450.65
Omaha, NE,-6628.87,2850.79
Orlando, FL,-5622.97,1971.86
Ottawa, ON,-5252.81,3131.36
Paducah, KY,-6121.88,2562.3
Pasadena, CA,-8163.21,2359.46
Paterson, NJ,-5124.98,2827.16
Pensacola, FL,-6026.31,2101.97
Peoria, IL,-6190.2,2811.75
Peterborough, ON,-5414.57,3056.1
Philadelphia, PA,-5193.52,2760.53
Phoenix, AZ,-7743.78,2311.13
Pierre, SD,-6933.79,3065.66
Pittsburgh, PA,-5527.38,2794.27
Pittsfield, MA,-5060.97,2933.11
Pocatello, ID,-7769.44,2962.23
Port Arthur, TX,-6490.06,2065.86
Portland, ME,-4854.37,3016.81
Portland, OR,-8476.31,3145.48
Portsmouth, NH,-4889.42,2976.07
Portsmouth, VA,-5271.9,2545.16
Prince Rupert, BC,-9013.16,3750.93
Providence, RI,-4934.35,2889.85
Provo, UT,-7715.07,2779.99
Pueblo, CO,-7228.0,2643.22
Quebec City, QC,-4932.84,3371.41
Racine, WI,-6065.41,2952.19
Raleigh, NC,-5433.61,2471.69
Rapid City, SD,-7132.78,3045.78
Reading, PA,-5246.24,2787.01
Regina, SK,-7231.96,3484.63
Reno, NV,-8278.54,2731.33
Richmond, VA,-5352.19,2594.79
Roanoke, VA,-5523.62,2575.25
Rochester, MN,-6389.26,3041.71
Rochester, NY,-5362.92,2981.8
Rockford, IL,-6156.0,2920.75
Sacramento, CA,-8394.66,2665.83
Saginaw, MI,-5800.64,3000.1
Saint Catherines, ON,-5470.42,2984.36
Saint Cloud, MN,-6506.2,3148.06
Saint John, NB,-4552.73,3131.15
Saint John's, NF,-3644.93,3290.24
Saint Joseph, MO,-6553.47,2747.84
Saint Louis, MO,-6232.28,2668.97
Saint Paul, MN,-6432.33,3105.47
Saint Petersburg, FL,-5712.79,1918.83
Salem, OR,-8501.11,3105.35
Salina, KS,-6744.5,2683.69
Salt Lake City, UT,-7731.13,2816.4
San Antonio, TX,-6805.46,2033.06
San Bernardino, CA,-8104.15,2356.74
San Diego, CA,-8095.0,2260.48
San Francisco, CA,-8458.58,2610.09
San Jose, CA,-8422.34,2579.99
San Juan, PR,-4567.65,1276.08
Santa Barbara, CA,-8270.56,2378.33
Santa Cruz, CA,-8431.72,2554.75
Santa Fe, NM,-7319.8,2465.81
Sarasota, FL,-5702.52,1888.81
Saskatoon, SK,-7372.49,3604.78
Sault Ste Marie, ON,-5839.24,3211.91
Savannah, GA,-5603.66,2216.82
Schenectady, NY,-5108.93,2958.27
Seattle, WA,-8452.53,3289.4
Sheboygan, WI,-6060.69,3022.99
Sherbrooke, QC,-4953.51,3139.57
Sheridan, WY,-7390.17,3095.29
Shreveport, LA,-6477.72,2247.34
Sioux City, IA,-6660.82,2936.57
Sioux Falls, SD,-6681.55,3009.12
South Bend, IN,-5959.5,2880.14
Spartanburg, NC,-5661.16,2414.86
Spokane, WA,-8113.56,3293.02
Springfield, IL,-6193.98,2750.12
Springfield, MA,-5015.67,2909.02
Springfield, MO,-6446.49,2571.41
Springfield, OH,-5790.83,2758.59
Stamford, CT,-5081.43,2836.61
Steubenville, OH,-5571.47,2789.37
Stockton, CA,-8380.59,2622.72
Sudbury, ON,-5582.85,3221.59
Superior, WI,-6363.98,3228.21
Syndey, NS,-4149.04,3189.55
Syracuse, NY,-5261.48,2974.43
Tacoma, WA,-8460.28,3264.98
Tallahassee, FL,-5823.44,2103.14
Tampa, FL,-5697.53,1931.03
Terre Haute, IN,-6039.92,2726.98
Texarkana, TX,-6498.27,2309.52
Thunder Bay, ON,-6171.89,3342.29
Timmins, ON,-5622.77,3355.96
Toledo, OH,-5773.31,2878.79
Topeka, KS,-6610.92,2698.07
Toronto, ON,-5485.93,3014.47
Trenton, NJ,-5164.44,2778.82
Trois-Rivieres, QC,-5021.83,3202.78
Troy, NY,-5091.81,2952.34
Tucson, AZ,-7664.49,2226.38
Tulsa, OK,-6632.67,2498.08
Urbana, IL,-6094.74,2771.47
Utica, NY,-5198.28,2978.08
Vancouver, BC,-8511.34,3399.16
Victoria, BC,-8528.19,3361.29
Waco, TX,-6712.39,2179.91
Walla Walla, WA,-8176.92,3182.87
Washington, DC,-5322.9,2687.48
Waterloo, IA,-6380.49,2936.07
West Palm Beach, FL,-5531.36,1845.89
Wheeling, WV,-5577.48,2768.24
Whitehorse, YK,-9332.64,4194.8
White Plains, NY,-5096.73,2835.26
Wichita, KS,-6725.58,2604.37
Wilkes-Barre, PA,-5243.09,2849.91
Wilmington, DE,-5219.97,2746.26
Wilmington, NC,-5385.66,2364.84
Windsor, ON,-5732.06,2921.0
Winnipeg, MB,-6719.09,3448.62
Winston-Salem, NC,-5544.54,2494.33
Worcester, MA,-4961.26,2920.16
Yakima, WA,-8326.35,3220.01
Yellowknife, NT,-7907.33,4315.91
Youngstown, OH,-5572.55,2839.81
Yuma, AZ,-7919.99,2261.17
Zanesville, OH,-5666.77,2759.7
